lidar_points = numpy.empty([2,37], dtype = object)
lidar_list = {[point = Point(-198.0,2.4248006623117594e-14,198,-90)
point = Point(-197.2465502221656,17.256837064036322,198,-85)
point = Point(-196.9615506024416,34.72963553338605,200,-80)
point = Point(-585.3510507311753,156.84434133212773,606,-75)
point = Point(-383.3945892806506,139.5442184768729,408,-70)
point = Point(-392.43127178686944,182.99370733372288,433,-65)
point = Point(-611.4139350718137,352.99999999999994,706,-60)
point = Point(-610.268272995299,427.31444508152924,745,-55)
point = Point(-510.95164356035826,428.7393356609218,667,-50)
point = Point(-422.1427483683688,422.1427483683689,597,-45)
point = Point(-379.2446897150582,451.96622144019705,590,-40)
point = Point(-314.3198871203733,448.89532027036745,548,-35)
point = Point(-261.4999999999999,452.93128617926146,523,-30)
point = Point(-225.67815176953343,483.9683582775711,534,-25)
point = Point(-16.07494673630643,44.1655531769377,47,-20)
point = Point(-11.646857029613438,43.466662183008076,45,-15)
point = Point(-7.466871639678003,42.34673337952494,43,-10)
point = Point(-3.747696938149304,42.83637201794506,43,-5)
point = Point(2.87791997799628e-15,47.0,47,0)
point = Point(3.660541195401642,41.84017731985331,42,5)
point = Point(7.293223462011078,41.361925626512736,42,10)
point = Point(10.870399894305871,40.56888470414087,42,15)
point = Point(14.36484601967809,39.46709007300815,42,20)
point = Point(150.02948291794831,321.73926439801073,355,25)
point = Point(147.50000000000003,255.4774941164094,295,30)
point = Point(318.33492217483064,454.6293845803904,555,35)
point = Point(372.81681361819284,444.3057770090073,580,40)
point = Point(378.30212793480297,378.3021279348029,535,45)
point = Point(378.42595490077514,317.5370791851504,494,50)
point = Point(381.7248526386702,267.28661933958745,466,55)
point = Point(381.05117766515303,219.99999999999997,440,60)
point = Point(384.27450170353956,179.19014297805657,424,65)
point = Point(386.21366714300837,140.57027890684984,411,70)
point = Point(386.3703305156273,103.5276180410083,400,75)
point = Point(388.01425468681,68.41738200077054,394,80)
point = Point(389.5121269538725,34.07789541433434,391,85)
point = Point(391.0,0.0,391,90)]
[point = Point(391.0,0.0,391,90)point = Point(389.5121269538725,34.07789541433434,391,85)
point = Point(387.0294469337978,68.24373382310363,393,80)
point = Point(384.43847886304917,103.00997995080326,398,75)
point = Point(382.45489665986474,139.20219833354716,407,70)
point = Point(378.83665498131967,176.65443340761237,418,65)
point = Point(376.7210506462308,217.49999999999997,435,60)
point = Point(369.4375719743353,258.68297279432176,451,55)
point = Point(368.46737714022845,309.18084025922536,481,50)
point = Point(364.86709909225857,364.8670990922585,516,45)
point = Point(366.3889375213274,436.64533257781744,570,40)
point = Point(333.8214859563089,476.74648977619324,582,35)
point = Point(146.00000000000003,252.87941790505607,292,30)
point = Point(127.63071504569123,273.7049516850683,302,25)
point = Point(15.390906449655096,42.286167935365874,45,20)
point = Point(11.129218939408393,41.53481053042994,43,15)
point = Point(6.7722789290102865,38.40750236747611,39,10)
point = Point(3.4862297099063255,39.84778792366982,40,5)
point = Point(2.5717582782094417e-15,42.0,42,0)
point = Point(-3.311918224411013,37.85539852748633,38,-5)
point = Point(-6.945927106677212,39.39231012048832,40,-10)
point = Point(-10.870399894305876,40.56888470414087,42,-15)
point = Point(-13.680805733026748,37.58770483143634,40,-20)
point = Point(-231.59480743390324,496.6566672960842,548,-25)
point = Point(-262.4999999999999,454.6633369868303,525,-30)
point = Point(-309.1576991932139,441.5229518717665,539,-35)
point = Point(-395.3143799572217,471.11733251817145,615,-40)
point = Point(-410.8290398693841,410.82903986938413,581,-45)
point = Point(-619.7299544832531,520.0151762364104,809,-50)
point = Point(-633.2045302353907,443.3745852993585,773,-55)
point = Point(-626.1363669361492,361.49999999999994,723,-60)
point = Point(-406.93219637945583,189.75559952157408,449,-65)
point = Point(-443.53491701094873,161.43350764971572,472,-70)
point = Point(-614.3288255198473,164.60891268520336,636,-75)
point = Point(-192.03751183738058,33.861394645051405,195,-80)
point = Point(-193.26177142979864,16.90821409304569,194,-85)
point = Point(-195.0,2.388061258337339e-14,195,-90)
]}
